G255	Lininterp($A$55:$A$71,$N$55:$N$71,N254)	6132.6929233996216
G256	Lininterp($A$55:$A$71,$N$55:$N$71,N255)	6132.692847151935
G257	Lininterp($A$55:$A$71,$N$55:$N$71,N256)	6132.6927781707154
G258	Lininterp($A$55:$A$71,$N$55:$N$71,N257)	6132.6927157634591
G259	Lininterp($A$55:$A$71,$N$55:$N$71,N258)	6132.6926593036624
G260	Lininterp($A$55:$A$71,$N$55:$N$71,N259)	6132.6926082245282
G261	Lininterp($A$55:$A$71,$N$55:$N$71,N260)	6132.6925620132752
G262	Lininterp($A$55:$A$71,$N$55:$N$71,N261)	6132.6925202059911
G263	Lininterp($A$55:$A$71,$N$55:$N$71,N262)	6132.6924823829722
G264	Lininterp($A$55:$A$71,$N$55:$N$71,N263)	6132.6924481645183
G265	Lininterp($A$55:$A$71,$N$55:$N$71,N264)	6132.6924172071085
G266	Lininterp($A$55:$A$71,$N$55:$N$71,N265)	6132.692389199965
G267	Lininterp($A$55:$A$71,$N$55:$N$71,N266)	6132.6923638619228
G268	Lininterp($A$55:$A$71,$N$55:$N$71,N267)	6132.6923409386181
G269	Lininterp($A$55:$A$71,$N$55:$N$71,N268)	6132.6923201999189
G270	Lininterp($A$55:$A$71,$N$55:$N$71,N269)	6132.6923014376371
G271	Lininterp($A$55:$A$71,$N$55:$N$71,N270)	6132.6922844634119
G272	Lininterp($A$55:$A$71,$N$55:$N$71,N271)	6132.6922691068457
G273	Lininterp($A$55:$A$71,$N$55:$N$71,N272)	6132.6922552137721
G274	Lininterp($A$55:$A$71,$N$55:$N$71,N273)	6132.69224264472
G275	Lininterp($A$55:$A$71,$N$55:$N$71,N274)	6132.6922312735069
G276	Lininterp($A$55:$A$71,$N$55:$N$71,N275)	6132.6922209859795
G277	Lininterp($A$55:$A$71,$N$55:$N$71,N276)	6132.692211678861
G278	Lininterp($A$55:$A$71,$N$55:$N$71,N277)	6132.692203258719
G279	Lininterp($A$55:$A$71,$N$55:$N$71,N278)	6132.6921956410224
G280	Lininterp($A$55:$A$71,$N$55:$N$71,N279)	6132.692188749299
G281	Lininterp($A$55:$A$71,$N$55:$N$71,N280)	6132.6921825143618
G282	Lininterp($A$55:$A$71,$N$55:$N$71,N281)	6132.6921768736202
G283	Lininterp($A$55:$A$71,$N$55:$N$71,N282)	6132.6921717704445
G284	Lininterp($A$55:$A$71,$N$55:$N$71,N283)	6132.6921671536056
G285	Lininterp($A$55:$A$71,$N$55:$N$71,N284)	6132.6921629767539
G286	Lininterp($A$55:$A$71,$N$55:$N$71,N285)	6132.6921591979608
G287	Lininterp($A$55:$A$71,$N$55:$N$71,N286)	6132.6921557792884
G288	Lininterp($A$55:$A$71,$N$55:$N$71,N287)	6132.6921526864189
G29		
G52		
G53		
G54		Trials (bare hull)
G55	40.2*(A55*1)^2	0
G56	40.2*(A56*1)^2	40.200000000000003
G57	40.2*(A57*1)^2	160.80000000000001
G58		361.8
G59		643.20000000000005
G60		1005.0000000000001
G61		1447.2
G62	75.2*A62^2-1560	2124.8000000000002
G63	75.2*A63^2-1560	3252.8
G64	88.6*A64^2-2640	4536.5999999999995
G65	88.6*A65^2-2640	6220
G66		8080.5999999999985
G67		10118.4
G68		12333.4
G69		14725.599999999999
G70		17295
G71		20041.599999999999
G74		Speed
G75	N288	9.9481359537937095
G76		
G77	798+31	829
G78	SQRT(2*$G$77*0.001/$B$8)/0.514	0.37188743945470326
G79		
G80	V288	8.5470006522808131
G81	SQRT(2*G77*0.001/$C$8)/0.514	0.65988539019954984
G85		Olympias
G86		Thrust
G87		N
G88	Lininterp($A$55:$A$71,$N$55:$N$71,0)	13709.677419354839
G89	Lininterp($A$55:$A$71,$N$55:$N$71,N88)	13302.680712271434
G90	Lininterp($A$55:$A$71,$N$55:$N$71,N89)	12908.404156506353
G91	Lininterp($A$55:$A$71,$N$55:$N$71,N90)	12526.574373829686
G92	Lininterp($A$55:$A$71,$N$55:$N$71,N91)	12157.874743886017
G93	Lininterp($A$55:$A$71,$N$55:$N$71,N92)	11801.943082450081
G94	Lininterp($A$55:$A$71,$N$55:$N$71,N93)	11459.366405848015
G95	Lininterp($A$55:$A$71,$N$55:$N$71,N94)	11129.643618956123
G96	Lininterp($A$55:$A$71,$N$55:$N$71,N95)	10813.217160338023
G97	Lininterp($A$55:$A$71,$N$55:$N$71,N96)	10509.655006593342
G98	Lininterp($A$55:$A$71,$N$55:$N$71,N97)	10218.914963836183
G99	Lininterp($A$55:$A$71,$N$55:$N$71,N98)	9940.9060536853049
H10		
H100		
H101		
H102		
H103		
H104		
H105		
H106		
H107		
H108		
H109		
H11		
H110		
H111		
H112		
H113		
H114		
H115		
H116		
H117		
H118		
H119		
H12		
H120		
H121		
H122		
H123		
H124		
H125		
H126		
H127		
H128		
H129		
H13		
H130		
H131		
H132		
H133		
H134		
H135		
H136		
H137		
H138		
H139		
H14		
H140		
H141		
H142		
H143		
H144		
H145		
H146		
H147		
H148		
H149		
H15		
H150		
H151		
H152		
H153		
H154		
H155		
H156		
H157		
H158		
H159		
H16		
H160		
H161		
H162		
H163		
H164		
H165		
H166		
H167		
H168		
H169		
H17		
H170		
H171		
H172		
H173		
H174		
H175		
H176		
H177		
H178		
H179		
H180		
H181		
H182		
H183		
H184		
H185		
H186		
H187		
H188		
H189		
H190		
H191		
H192		
H193		
H194		
H195		
H196		
H197		
H198		
H199		
H200		
H201		
H202		
H203		
H204		
H205		
H206		
H207		
H208		
H209		
H21		
H210		
H211		
H212		
H213		
H214		
H215		
H216		
H217		
H218		
H219		
H22		
H220		
H221		
H222		
H223		
H224		
H225		
H226		
H227		
H228		
H229		
H23		
H230		
H231		
H232		
H233		
H234		
H235		
H236		
H237		
H238		
H239		
H240		
H241		
H242		
H243		
H244		
H245		
H246		
H247		
H248		
H249		
H25		
H250		
H251		
H252		
H253		
H254		
H255		
H256		
H257		
H258		
H259		
H26		
H260		
H261		
H262		
H263		
H264		
H265		
H266		
H267		
H268		
H269		
H27		
H270		
H271		
H272		
H273		
H274		
H275		
H276		
H277		
H278		
H279		
H28		
H280		
H281		
H282		
H283		
H284		
H285		
H286		
H287		
H288		
H29		
H52		
H53		
H54		Wave
H55		0
H56	IF(G56-F56<0,0,G56-F56)	0
H57	IF(G57-F57<0,0,G57-F57)	0
H58		0
H59		0.43224606110936747
H60		33.704925162125619
H61		85.67619885676163
H62		312.80234669056426
H63		931.2728291820049
H64		1647.4887995182748
H65		2706.1118468791187
H66		3885.4962551099106
H67		5186.3114114148229
H68		6609.1579769422224
H69		8154.5799204612313
H7		
H70		9823.0737038780098
H71		11615.095444948118
H74		
H75		
H76		
H78		
H79		
H8		
H80		
H81		
H85		
H86		
H87		
H88		
H89		
H9		
H90		
H91		
H92		
H93		
H94		
H95		
H96		
H97		
H98		
H99		
I10		
I100		
I101		
I102		
I103		
I104		
I105		
I106		
I107		
I108		
I109		
I11		
I110		
I111		
I112		
I113		
I114		
I115		
I116		
I117		
I118		
I119		
I12		
I120		
I121		
I122		
I123		
I124		
I125		
I126		
I127		
I128		
I129		
I13		
I130		
I131		
I132		
I133		
I134		
I135		
I136		
I137		
I138		
I139		
I14		
I140		
I141		
I142		
I143		
I144		
I145		
I146		
I147		
I148		
I149		
I15		
I150		
I151		
I152		
I153		
I154		
I155		
I156		
I157		
I158		
I159		
I16		
I160		
I161		
I162		
I163		
I164		
I165		
I166		
I167		
I168		
I169		
I17		
I170		
I171		
I172		
I173		
I174		
I175		
I176		
I177		
I178		
I179		
I180		
I181		
I182		
I183		
I184		
I185		
I186		
I187		
I188		
I189		
I190		
I191		
I192		
I193		
I194		
I195		
I196		
I197		
I198		
I199		
I200		
I201		
I202		
I203		
I204		
I205		
I206		
I207		
I208		
I209		
I21		
I210		
I211		
I212		
I213		
I214		
I215		
I216		
I217		
I218		
I219		
I22		
I220		
I221		
I222		
I223		
I224		
I225		
I226		
I227		
I228		
I229		
I23		
I230		
I231		
I232		
I233		
I234		
I235		
I236		
I237		
I238		
I239		
I240		
I241		
I242		
I243		
I244		
I245		
I246		
I247		
I248		
I249		
I25		
I250		
I251		
I252		
I253		
I254		
I255		
I256		
I257		
I258		
I259		
I26		
I260		
I261		
I262		
I263		
I264		
I265		
I266		
I267		
I268		
I269		
I27		
I270		
I271		
I272		
I273		
I274		
I275		
I276		
I277		
I278		
I279		
I28		
I280		
I281		
I282		
I283		
I284		
I285		
I286		
I287		
I288		
I29		
I52		
I53		
I54		Cr
I55		0
I56	H56*2/(1025*B56^2*$B$9)	0
I57		0
I58		0
I59		1.5266933512561363E-6
I60		7.6189322376296162E-5
I61		1.3449261625536228E-4
I62		3.607569238001508E-4
I63		8.2231405005095046E-4
I64		1.1494185568207971E-3
I65		1.5292781907721696E-3
I66		1.8146876219416138E-3
I67		2.0353394517489474E-3
I68		2.2100402369031355E-3
I69		2.3511821427431865E-3
I7		
I70		2.4672072752668175E-3
I71		2.5640327618741705E-3
I74		
I75		
I76		
I78		
I79		
I8		
I80		
I81		
I85		
I86		
I87		
I88		
I89		
I9		
I90		
I91		
I92		
I93		
I94		
I95		
I96		
I97		
I98		
I99		
J100	Lininterp($A$55:$A$71,$G$55:$G$71,N99)	1136.4223557737898
J101	Lininterp($A$55:$A$71,$G$55:$G$71,N100)	1283.5915117593179
J102	Lininterp($A$55:$A$71,$G$55:$G$71,N101)	1423.8551276392966
J103	Lininterp($A$55:$A$71,$G$55:$G$71,N102)	1616.2739619305437
J104	Lininterp($A$55:$A$71,$G$55:$G$71,N103)	1809.9569896276223
J105	Lininterp($A$55:$A$71,$G$55:$G$71,N104)	1992.7748516434392
J106	Lininterp($A$55:$A$71,$G$55:$G$71,N105)	2192.2819980563318
J107	Lininterp($A$55:$A$71,$G$55:$G$71,N106)	2462.2466095434006
J108	Lininterp($A$55:$A$71,$G$55:$G$71,N107)	2712.3275371593263
J109	Lininterp($A$55:$A$71,$G$55:$G$71,N108)	2943.9892724243468
J110	Lininterp($A$55:$A$71,$G$55:$G$71,N109)	3158.5884427714063
J111	Lininterp($A$55:$A$71,$G$55:$G$71,N110)	3371.8266475349747
J112	Lininterp($A$55:$A$71,$G$55:$G$71,N111)	3580.690571336389
J113	Lininterp($A$55:$A$71,$G$55:$G$71,N112)	3772.9027037207561
J114	Lininterp($A$55:$A$71,$G$55:$G$71,N113)	3949.7906179345682
J115	Lininterp($A$55:$A$71,$G$55:$G$71,N114)	4112.5760457157057
J116	Lininterp($A$55:$A$71,$G$55:$G$71,N115)	4262.3833155660186
J117	Lininterp($A$55:$A$71,$G$55:$G$71,N116)	4400.2471182780018
J118	Lininterp($A$55:$A$71,$G$55:$G$71,N117)	4527.1196533505627
J119	Lininterp($A$55:$A$71,$G$55:$G$71,N118)	4677.2686773609839
J120	Lininterp($A$55:$A$71,$G$55:$G$71,N119)	4815.9716653220812
J121	Lininterp($A$55:$A$71,$G$55:$G$71,N120)	4941.4561505012707
J122	Lininterp($A$55:$A$71,$G$55:$G$71,N121)	5054.9818665089342
J123	Lininterp($A$55:$A$71,$G$55:$G$71,N122)	5157.6884933612419
J124	Lininterp($A$55:$A$71,$G$55:$G$71,N123)	5250.6070986811792
J125	Lininterp($A$55:$A$71,$G$55:$G$71,N124)	5334.6704885442059
J126	Lininterp($A$55:$A$71,$G$55:$G$71,N125)	5410.7225718802792
J127	Lininterp($A$55:$A$71,$G$55:$G$71,N126)	5479.5268324410417
J128	Lininterp($A$55:$A$71,$G$55:$G$71,N127)	5541.7739933819694
J129	Lininterp($A$55:$A$71,$G$55:$G$71,N128)	5598.0889514038508
J130	Lininterp($A$55:$A$71,$G$55:$G$71,N129)	5649.0370500651825
J131	Lininterp($A$55:$A$71,$G$55:$G$71,N130)	5695.1297552430169
J132	Lininterp($A$55:$A$71,$G$55:$G$71,N131)	5736.8297897179691
J133	Lininterp($A$55:$A$71,$G$55:$G$71,N132)	5774.5557784292687
J134	Lininterp($A$55:$A$71,$G$55:$G$71,N133)	5808.6864510333899
J135	Lininterp($A$55:$A$71,$G$55:$G$71,N134)	5839.5644439555672
J136	Lininterp($A$55:$A$71,$G$55:$G$71,N135)	5867.499740102845
J137	Lininterp($A$55:$A$71,$G$55:$G$71,N136)	5892.7727807698047
J138	Lininterp($A$55:$A$71,$G$55:$G$71,N137)	5915.6372809772256
J139	Lininterp($A$55:$A$71,$G$55:$G$71,N138)	5936.3227765067959
J140	Lininterp($A$55:$A$71,$G$55:$G$71,N139)	5955.0369282014453
J141	Lininterp($A$55:$A$71,$G$55:$G$71,N140)	5971.9676066640186
J142	Lininterp($A$55:$A$71,$G$55:$G$71,N141)	5987.2847782826084
J143	Lininterp($A$55:$A$71,$G$55:$G$71,N142)	6001.1422115161195
J144	Lininterp($A$55:$A$71,$G$55:$G$71,N143)	6013.679020569577
J145	Lininterp($A$55:$A$71,$G$55:$G$71,N144)	6025.0210619559111
J146	Lininterp($A$55:$A$71,$G$55:$G$71,N145)	6035.282197964345
J147	Lininterp($A$55:$A$71,$G$55:$G$71,N146)	6044.565439719262
J148	Lininterp($A$55:$A$71,$G$55:$G$71,N147)	6052.963981304656
J149	Lininterp($A$55:$A$71,$G$55:$G$71,N148)	6060.5621353357346
J150	Lininterp($A$55:$A$71,$G$55:$G$71,N149)	6067.4361793698108
J151	Lininterp($A$55:$A$71,$G$55:$G$71,N150)	6073.6551216535654
J152	Lininterp($A$55:$A$71,$G$55:$G$71,N151)	6079.2813938940417
J153	Lininterp($A$55:$A$71,$G$55:$G$71,N152)	6084.3714780079608
J154	Lininterp($A$55:$A$71,$G$55:$G$71,N153)	6088.9764731413943
J155	Lininterp($A$55:$A$71,$G$55:$G$71,N154)	6093.1426086520005
J156	Lininterp($A$55:$A$71,$G$55:$G$71,N155)	6096.9117082036382
J157	Lininterp($A$55:$A$71,$G$55:$G$71,N156)	6100.3216096324304
J158	Lininterp($A$55:$A$71,$G$55:$G$71,N157)	6103.4065447992489
J159	Lininterp($A$55:$A$71,$G$55:$G$71,N158)	6106.1974832419583
J160	Lininterp($A$55:$A$71,$G$55:$G$71,N159)	6108.7224430773495
J161	Lininterp($A$55:$A$71,$G$55:$G$71,N160)	6111.0067722738559
J162	Lininterp($A$55:$A$71,$G$55:$G$71,N161)	6113.0734031187749
J163	Lininterp($A$55:$A$71,$G$55:$G$71,N162)	6114.9430824345736
J164	Lininterp($A$55:$A$71,$G$55:$G$71,N163)	6116.6345798553721
J165	Lininterp($A$55:$A$71,$G$55:$G$71,N164)	6118.164876254541
J166	Lininterp($A$55:$A$71,$G$55:$G$71,N165)	6119.5493342149912
J167	Lininterp($A$55:$A$71,$G$55:$G$71,N166)	6120.801852253524
J168	Lininterp($A$55:$A$71,$G$55:$G$71,N167)	6121.9350043474569
J169	Lininterp($A$55:$A$71,$G$55:$G$71,N168)	6122.9601661642791
J170	Lininterp($A$55:$A$71,$G$55:$G$71,N169)	6123.8876292615068
J171	Lininterp($A$55:$A$71,$G$55:$G$71,N170)	6124.7267044032133
J172	Lininterp($A$55:$A$71,$G$55:$G$71,N171)	6125.485815030398
J173	Lininterp($A$55:$A$71,$G$55:$G$71,N172)	6126.1725818235782
J174	Lininterp($A$55:$A$71,$G$55:$G$71,N173)	6126.7938992064755
J175	Lininterp($A$55:$A$71,$G$55:$G$71,N174)	6127.3560045588711
J176	Lininterp($A$55:$A$71,$G$55:$G$71,N175)	6127.8645408333832
J177	Lininterp($A$55:$A$71,$G$55:$G$71,N176)	6128.3246132048616
J178	Lininterp($A$55:$A$71,$G$55:$G$71,N177)	6128.7408403210065
J179	Lininterp($A$55:$A$71,$G$55:$G$71,N178)	6129.1174006688061
J180	Lininterp($A$55:$A$71,$G$55:$G$71,N179)	6129.4580745221765
J181	Lininterp($A$55:$A$71,$G$55:$G$71,N180)	6129.7662818919835
J182	Lininterp($A$55:$A$71,$G$55:$G$71,N181)	6130.0451168593972
J183	Lininterp($A$55:$A$71,$G$55:$G$71,N182)	6130.2973786372477
J184	Lininterp($A$55:$A$71,$G$55:$G$71,N183)	6130.5255996711949
J185	Lininterp($A$55:$A$71,$G$55:$G$71,N184)	6130.7320710628555
J186	Lininterp($A$55:$A$71,$G$55:$G$71,N185)	6130.9188655700818
J187	Lininterp($A$55:$A$71,$G$55:$G$71,N186)	6131.0878584152797
J188	Lininterp($A$55:$A$71,$G$55:$G$71,N187)	6131.2407461107114
J189	Lininterp($A$55:$A$71,$G$55:$G$71,N188)	6131.3790634896923
J190	Lininterp($A$55:$A$71,$G$55:$G$71,N189)	6131.5041991147255
J191	Lininterp($A$55:$A$71,$G$55:$G$71,N190)	6131.6174092172323
J192	Lininterp($A$55:$A$71,$G$55:$G$71,N191)	6131.7198303087971
J193	Lininterp($A$55:$A$71,$G$55:$G$71,N192)	6131.8124905905643
J194	Lininterp($A$55:$A$71,$G$55:$G$71,N193)	6131.8963202753102
J195	Lininterp($A$55:$A$71,$G$55:$G$71,N194)	6131.9721609258095
J196	Lininterp($A$55:$A$71,$G$55:$G$71,N195)	6132.0407739032471
J197	Lininterp($A$55:$A$71,$G$55:$G$71,N196)	6132.1028480104969
J198	Lininterp($A$55:$A$71,$G$55:$G$71,N197)	6132.1590064069787
J199	Lininterp($A$55:$A$71,$G$55:$G$71,N198)	6132.2098128645339
J200	Lininterp($A$55:$A$71,$G$55:$G$71,N199)	6132.2557774271172
J201	Lininterp($A$55:$A$71,$G$55:$G$71,N200)	6132.297361531083
J202	Lininterp($A$55:$A$71,$G$55:$G$71,N201)	6132.3349826375543
J203	Lininterp($A$55:$A$71,$G$55:$G$71,N202)	6132.369018423281
J204	Lininterp($A$55:$A$71,$G$55:$G$71,N203)	6132.3998105721166
J205	Lininterp($A$55:$A$71,$G$55:$G$71,N204)	6132.4276682051841
J206	Lininterp($A$55:$A$71,$G$55:$G$71,N205)	6132.4528709841261
J207	Lininterp($A$55:$A$71,$G$55:$G$71,N206)	6132.4756719186062
J208	Lininterp($A$55:$A$71,$G$55:$G$71,N207)	6132.4962999062691
J209	Lininterp($A$55:$A$71,$G$55:$G$71,N208)	6132.5149620306402
J210	Lininterp($A$55:$A$71,$G$55:$G$71,N209)	6132.5318456400237
J211	Lininterp($A$55:$A$71,$G$55:$G$71,N210)	6132.5471202282861
J212	Lininterp($A$55:$A$71,$G$55:$G$71,N211)	6132.5609391363887
J213	Lininterp($A$55:$A$71,$G$55:$G$71,N212)	6132.5734410917867
J214	Lininterp($A$55:$A$71,$G$55:$G$71,N213)	6132.5847516010972
J215	Lininterp($A$55:$A$71,$G$55:$G$71,N214)	6132.594984210059
J216	Lininterp($A$55:$A$71,$G$55:$G$71,N215)	6132.6042416434202
J217	Lininterp($A$55:$A$71,$G$55:$G$71,N216)	6132.6126168361716
J218	Lininterp($A$55:$A$71,$G$55:$G$71,N217)	6132.6201938665281
J219	Lininterp($A$55:$A$71,$G$55:$G$71,N218)	6132.6270487999946
J220	Lininterp($A$55:$A$71,$G$55:$G$71,N219)	6132.6332504529582
J221	Lininterp($A$55:$A$71,$G$55:$G$71,N220)	6132.6388610835675
J222	Lininterp($A$55:$A$71,$G$55:$G$71,N221)	6132.64393701671
J223	Lininterp($A$55:$A$71,$G$55:$G$71,N222)	6132.6485292094685
J224	Lininterp($A$55:$A$71,$G$55:$G$71,N223)	6132.6526837626843
J225	Lininterp($A$55:$A$71,$G$55:$G$71,N224)	6132.656442383739
J226	Lininterp($A$55:$A$71,$G$55:$G$71,N225)	6132.6598428052821
J227	Lininterp($A$55:$A$71,$G$55:$G$71,N226)	6132.6629191640022
J228	Lininterp($A$55:$A$71,$G$55:$G$71,N227)	6132.6657023433399
J229	Lininterp($A$55:$A$71,$G$55:$G$71,N228)	6132.6682202835227
J230	Lininterp($A$55:$A$71,$G$55:$G$71,N229)	6132.6704982620413
J231	Lininterp($A$55:$A$71,$G$55:$G$71,N230)	6132.6725591474333
J232	Lininterp($A$55:$A$71,$G$55:$G$71,N231)	6132.6744236288423
J233	Lininterp($A$55:$A$71,$G$55:$G$71,N232)	6132.6761104237212
J234	Lininterp($A$55:$A$71,$G$55:$G$71,N233)	6132.6776364657335
J235	Lininterp($A$55:$A$71,$G$55:$G$71,N234)	6132.6790170747572
J236	Lininterp($A$55:$A$71,$G$55:$G$71,N235)	6132.6802661106649
J237	Lininterp($A$55:$A$71,$G$55:$G$71,N236)	6132.6813961124735
J238	Lininterp($A$55:$A$71,$G$55:$G$71,N237)	6132.682418424235
J239	Lininterp($A$55:$A$71,$G$55:$G$71,N238)	6132.683343308885
J240	Lininterp($A$55:$A$71,$G$55:$G$71,N239)	6132.6841800513075
J241	Lininterp($A$55:$A$71,$G$55:$G$71,N240)	6132.6849370515274
J242	Lininterp($A$55:$A$71,$G$55:$G$71,N241)	6132.6856219090369
J243	Lininterp($A$55:$A$71,$G$55:$G$71,N242)	6132.686241499091
J244	Lininterp($A$55:$A$71,$G$55:$G$71,N243)	6132.6868020417332
J245	Lininterp($A$55:$A$71,$G$55:$G$71,N244)	6132.687309164221
J246	Lininterp($A$55:$A$71,$G$55:$G$71,N245)	6132.6877679575418
J247	Lininterp($A$55:$A$71,$G$55:$G$71,N246)	6132.6881830275015
J248	Lininterp($A$55:$A$71,$G$55:$G$71,N247)	6132.6885585409736
J249	Lininterp($A$55:$A$71,$G$55:$G$71,N248)	6132.6888982677156
J250	Lininterp($A$55:$A$71,$G$55:$G$71,N249)	6132.6892056182387
J251	Lininterp($A$55:$A$71,$G$55:$G$71,N250)	6132.6894836780129
J252	Lininterp($A$55:$A$71,$G$55:$G$71,N251)	6132.6897352384785
J253	Lininterp($A$55:$A$71,$G$55:$G$71,N252)	6132.689962825033
J254	Lininterp($A$55:$A$71,$G$55:$G$71,N253)	6132.6901687224108
J255	Lininterp($A$55:$A$71,$G$55:$G$71,N254)	6132.6903549976114
J256	Lininterp($A$55:$A$71,$G$55:$G$71,N255)	6132.6905235206423
J257	Lininterp($A$55:$A$71,$G$55:$G$71,N256)	6132.6906759832909
J258	Lininterp($A$55:$A$71,$G$55:$G$71,N257)	6132.6908139161314
J259	Lininterp($A$55:$A$71,$G$55:$G$71,N258)	6132.6909387038668
J260	Lininterp($A$55:$A$71,$G$55:$G$71,N259)	6132.6910515992349
J261	Lininterp($A$55:$A$71,$G$55:$G$71,N260)	6132.6911537355845
J262	Lininterp($A$55:$A$71,$G$55:$G$71,N261)	6132.6912461382599
J263	Lininterp($A$55:$A$71,$G$55:$G$71,N262)	6132.691329734891
J264	Lininterp($A$55:$A$71,$G$55:$G$71,N263)	6132.691405364696
J265	Lininterp($A$55:$A$71,$G$55:$G$71,N264)	6132.6914737869229
J266	Lininterp($A$55:$A$71,$G$55:$G$71,N265)	6132.6915356884574
J267	Lininterp($A$55:$A$71,$G$55:$G$71,N266)	6132.6915916907292
J268	Lininterp($A$55:$A$71,$G$55:$G$71,N267)	6132.691642355936
J269	Lininterp($A$55:$A$71,$G$55:$G$71,N268)	6132.6916881927164
J270	Lininterp($A$55:$A$71,$G$55:$G$71,N269)	6132.6917296612082
J271	Lininterp($A$55:$A$71,$G$55:$G$71,N270)	6132.6917671777283
J272	Lininterp($A$55:$A$71,$G$55:$G$71,N271)	6132.69180111889
J273	Lininterp($A$55:$A$71,$G$55:$G$71,N272)	6132.6918318254338
J274	Lininterp($A$55:$A$71,$G$55:$G$71,N273)	6132.6918596056175
J275	Lininterp($A$55:$A$71,$G$55:$G$71,N274)	6132.6918847383322
J276	Lininterp($A$55:$A$71,$G$55:$G$71,N275)	6132.691907475878
J277	Lininterp($A$55:$A$71,$G$55:$G$71,N276)	6132.691928046519
J278	Lininterp($A$55:$A$71,$G$55:$G$71,N277)	6132.6919466567615
J279	Lininterp($A$55:$A$71,$G$55:$G$71,N278)	6132.6919634934329
J280	Lininterp($A$55:$A$71,$G$55:$G$71,N279)	6132.6919787255565
J281	Lininterp($A$55:$A$71,$G$55:$G$71,N280)	6132.6919925060474
J282	Lininterp($A$55:$A$71,$G$55:$G$71,N281)	6132.6920049732435
J283	Lininterp($A$55:$A$71,$G$55:$G$71,N282)	6132.6920162523093
J284	Lininterp($A$55:$A$71,$G$55:$G$71,N283)	6132.6920264564706
J285	Lininterp($A$55:$A$71,$G$55:$G$71,N284)	6132.6920356881692
J286	Lininterp($A$55:$A$71,$G$55:$G$71,N285)	6132.6920440400763
J287	Lininterp($A$55:$A$71,$G$55:$G$71,N286)	6132.6920515960446
J288	Lininterp($A$55:$A$71,$G$55:$G$71,N287)	6132.6920584319196
J29		
J52		
J53		Power
J54		
J55	G55*A55*0.514	0
J56	G56*A56*0.514	20.662800000000001
J57		165.30240000000001
J58		557.89560000000006
J59		1322.4192
J60		2582.8500000000004
J61		4463.1648000000005
J62		7645.0304000000015
J63		13375.5136
J64		20986.311599999997
J65		31970.799999999999
J66		45687.712399999989
J67		62410.291199999992
J68		82411.7788
J69		105965.41759999999
J70		133344.45000000001
J71		164822.11839999998
J75		kts
J77		J
J78		kts
J81		kts
J84		APPARENT MASS + 10% Ref 1 P74
J85		
J86		Resistance
J87		N
J88	Lininterp($A$55:$A$71,$G$55:$G$71,0)	0
J89	Lininterp($A$55:$A$71,$G$55:$G$71,N88)	21.48138196379319
J90	Lininterp($A$55:$A$71,$G$55:$G$71,N89)	46.474174044085423
J91	Lininterp($A$55:$A$71,$G$55:$G$71,N90)	106.93337136001419
J92	Lininterp($A$55:$A$71,$G$55:$G$71,N91)	168.32255170642821
J93	Lininterp($A$55:$A$71,$G$55:$G$71,N92)	262.25333590250307
J94	Lininterp($A$55:$A$71,$G$55:$G$71,N93)	352.65972388917294
J95	Lininterp($A$55:$A$71,$G$55:$G$71,N94)	470.82353736274547
J96	Lininterp($A$55:$A$71,$G$55:$G$71,N95)	587.73097793677925
J97	Lininterp($A$55:$A$71,$G$55:$G$71,N96)	716.08142302801605
J98	Lininterp($A$55:$A$71,$G$55:$G$71,N97)	854.18937382331887
J99	Lininterp($A$55:$A$71,$G$55:$G$71,N98)	986.24975504793974
K100		0.17106500718354062
K101		0.16303821474968089
K102		0.15538805923202656
K103		0.14692012431567095
K104		0.13867824834139592
K105		0.13089872236778777
K106		0.12301578927690933
K107		0.11395531630725683
K108		0.10556217369345813
K109		9.7787210601408381E-2
K110		9.0584896299807691E-2
K111		8.3623661655964313E-2
K112		7.6956719150618677E-2
K113		7.082130231025105E-2
K114		6.5175034958330269E-2
K115		5.9978919382349755E-2
K116		5.5197066983921947E-2
K117		5.0796450402941673E-2
K118		4.6746675403787498E-2
K119		4.2350799460617559E-2
K120		3.8314735286980491E-2
K121		3.4663311172591062E-2
K122		3.1359870620225022E-2
K123		2.8371250525393497E-2
K124		2.5667448253294589E-2
K125		2.3221320443590827E-2
K126		2.1008310519325338E-2
K127		1.9006202164451456E-2
K128		1.7194896295144847E-2
K129		1.5556209285923817E-2
K130		1.4073690424977574E-2
K131		1.2732456766143556E-2
K132		1.1519043719620078E-2
K133		1.042126988150046E-2
K134		9.4281147451578465E-3
K135		8.5296080668303912E-3
K136		7.7167297747521377E-3
K137		6.9813194170214076E-3
K138		6.3159942391588283E-3
K139		5.7140750689370374E-3
K140		5.1695192644437083E-3
K141		4.6768600522475983E-3
K142		4.2311516466826118E-3
K143		3.8279195993093334E-3
K144		3.4631158801091458E-3
K145		3.1330782394771149E-3
K146		2.8344934430481255E-3
K147		2.5643640102723849E-3
K148		2.3199781228312451E-3
K149		2.0988824008038726E-3
K150		1.8988572732866549E-3
K151		1.7178946962121185E-3
K152	(G152-J152)/($B$8*1100)	1.5541779936758828E-3
K153		1.4060636204026029E-3
K154		1.2720646622616592E-3
K155		1.1508359091969387E-3
K156		1.0411603507186693E-3
K157		9.4193695838451594E-4
K158		8.5216963262019186E-4
K159		7.7095720291677416E-4
K160		6.9748438101653848E-4
K161		6.3101357626792458E-4
